Epoch;ErrorScore;w1;b1;b2
583;0.000185183;5.94265;0.0699572;6.99572
584;0.000185183;5.94265;0.0699572;6.99572
585;0.000185183;5.94265;0.0699572;6.99572
586;0.000185183;5.94265;0.0699572;6.99572
587;0.000185183;5.94265;0.0699572;6.99572
588;0.000185183;5.94265;0.0699572;6.99572
589;0.000185183;5.94265;0.0699572;6.99572
590;0.000185183;5.94265;0.0699572;6.99572
591;0.000185183;5.94265;0.0699572;6.99572
592;0.000185183;5.94265;0.0699572;6.99572
593;0.000185183;5.94265;0.0699572;6.99572
594;0.000185183;5.94265;0.0699572;6.99572
595;0.000185183;5.94265;0.0699572;6.99572
596;0.000185183;5.94265;0.0699572;6.99572
597;0.000185183;5.94265;0.0699572;6.99572
598;0.000185183;5.94265;0.0699572;6.99572
599;0.000185183;5.94265;0.0699572;6.99572
600;0.000185183;5.94265;0.0699572;6.99572
601;0.000185183;5.94265;0.0699572;6.99572
602;0.000185183;5.94265;0.0699572;6.99572
603;0.000185183;5.94265;0.0699572;6.99572
604;0.000185183;5.94265;0.0699572;6.99572
605;0.000185183;5.94265;0.0699572;6.99572
606;0.000185183;5.94265;0.0699572;6.99572
607;0.000185183;5.94265;0.0699572;6.99572
608;0.000185183;5.94265;0.0699572;6.99572
609;0.000185183;5.94265;0.0699572;6.99572
610;0.000185183;5.94265;0.0699572;6.99572
611;0.000185183;5.94265;0.0699572;6.99572
612;0.000185183;5.94265;0.0699572;6.99572
613;0.000185183;5.94265;0.0699572;6.99572
614;0.000185183;5.94265;0.0699572;6.99572
615;0.000185183;5.94265;0.0699572;6.99572
616;0.000185183;5.94265;0.0699572;6.99572
617;0.000185183;5.94265;0.0699572;6.99572
618;0.000185183;5.94265;0.0699572;6.99572
619;0.000185183;5.94265;0.0699572;6.99572
620;0.000185183;5.94265;0.0699572;6.99572
621;0.000185183;5.94265;0.0699572;6.99572
622;0.000185183;5.94265;0.0699572;6.99572
623;0.000185183;5.94265;0.0699572;6.99572
624;0.000185183;5.94265;0.0699572;6.99572
625;0.000185183;5.94265;0.0699572;6.99572
626;0.000185183;5.94265;0.0699572;6.99572
627;0.000185183;5.94265;0.0699572;6.99572
628;0.000185183;5.94265;0.0699572;6.99572
629;0.000185183;5.94265;0.0699572;6.99572
630;0.000185183;5.94265;0.0699572;6.99572
631;0.000185183;5.94265;0.0699572;6.99572
632;0.000185183;5.94265;0.0699572;6.99572
633;0.000185183;5.94265;0.0699572;6.99572
634;0.000185183;5.94265;0.0699572;6.99572
635;0.000185183;5.94265;0.0699572;6.99572
636;0.000185183;5.94265;0.0699572;6.99572
637;0.000185183;5.94265;0.0699572;6.99572
638;0.000185183;5.94265;0.0699572;6.99572
639;0.000185183;5.94265;0.0699572;6.99572
640;0.000185183;5.94265;0.0699572;6.99572
641;0.000185183;5.94265;0.0699572;6.99572
642;0.000185183;5.94265;0.0699572;6.99572
643;0.000185183;5.94265;0.0699572;6.99572
644;0.000185183;5.94265;0.0699572;6.99572
645;0.000185183;5.94265;0.0699572;6.99572
646;0.000185183;5.94265;0.0699572;6.99572
647;0.000185183;5.94265;0.0699572;6.99572
648;0.000185183;5.94265;0.0699572;6.99572
649;0.000185183;5.94265;0.0699572;6.99572
650;0.000185183;5.94265;0.0699572;6.99572
651;0.000185183;5.94265;0.0699572;6.99572
652;0.000185183;5.94265;0.0699572;6.99572
653;0.000185183;5.94265;0.0699572;6.99572
654;0.000185183;5.94265;0.0699572;6.99572
655;0.000185183;5.94265;0.0699572;6.99572
656;0.000185183;5.94265;0.0699572;6.99572
657;0.000185183;5.94265;0.0699572;6.99572
658;0.000185183;5.94265;0.0699572;6.99572
659;0.000185183;5.94265;0.0699572;6.99572
660;0.000185183;5.94265;0.0699572;6.99572
661;0.000185183;5.94265;0.0699572;6.99572
662;0.000185183;5.94265;0.0699572;6.99572
663;0.000185183;5.94265;0.0699572;6.99572
664;0.000185183;5.94265;0.0699572;6.99572
665;0.000185183;5.94265;0.0699572;6.99572
666;0.000185183;5.94265;0.0699572;6.99572
667;0.000185183;5.94265;0.0699572;6.99572
668;0.000185183;5.94265;0.0699572;6.99572
669;0.000185183;5.94265;0.0699572;6.99572
670;0.000185183;5.94265;0.0699572;6.99572
671;0.000185183;5.94265;0.0699572;6.99572
672;0.000185183;5.94265;0.0699572;6.99572
673;0.000185183;5.94265;0.0699572;6.99572
674;0.000185183;5.94265;0.0699572;6.99572
675;0.000185183;5.94265;0.0699572;6.99572
676;0.000185183;5.94265;0.0699572;6.99572
677;0.000185183;5.94265;0.0699572;6.99572
678;0.000185183;5.94265;0.0699572;6.99572
679;0.000185183;5.94265;0.0699572;6.99572
680;0.000185183;5.94265;0.0699572;6.99572
681;0.000185183;5.94265;0.0699572;6.99572
682;0.000185183;5.94265;0.0699572;6.99572
683;0.000185183;5.94265;0.0699572;6.99572
684;0.000185183;5.94265;0.0699572;6.99572
685;0.000185183;5.94265;0.0699572;6.99572
686;0.000185183;5.94265;0.0699572;6.99572
687;0.000185183;5.94265;0.0699572;6.99572
688;0.000185183;5.94265;0.0699572;6.99572
689;0.000185183;5.94265;0.0699572;6.99572
690;0.000185183;5.94265;0.0699572;6.99572
691;0.000185183;5.94265;0.0699572;6.99572
692;0.000185183;5.94265;0.0699572;6.99572
693;0.000185183;5.94265;0.0699572;6.99572
694;0.000185183;5.94265;0.0699572;6.99572
695;0.000185183;5.94265;0.0699572;6.99572
696;0.000185183;5.94265;0.0699572;6.99572
697;0.000185183;5.94265;0.0699572;6.99572
698;0.000185183;5.94265;0.0699572;6.99572
699;0.000185183;5.94265;0.0699572;6.99572
700;0.000185183;5.94265;0.0699572;6.99572
701;0.000185183;5.94265;0.0699572;6.99572
702;0.000185183;5.94265;0.0699572;6.99572
703;0.000185183;5.94265;0.0699572;6.99572
704;0.000185183;5.94265;0.0699572;6.99572
705;0.000185183;5.94265;0.0699572;6.99572
706;0.000185183;5.94265;0.0699572;6.99572
707;0.000185183;5.94265;0.0699572;6.99572
708;0.000185183;5.94265;0.0699572;6.99572
709;0.000185183;5.94265;0.0699572;6.99572
710;0.000185183;5.94265;0.0699572;6.99572
711;0.000185183;5.94265;0.0699572;6.99572
712;0.000185183;5.94265;0.0699572;6.99572
713;0.000185183;5.94265;0.0699572;6.99572
714;0.000185183;5.94265;0.0699572;6.99572
715;0.000185183;5.94265;0.0699572;6.99572
716;0.000185183;5.94265;0.0699572;6.99572
717;0.000185183;5.94265;0.0699572;6.99572
718;0.000185183;5.94265;0.0699572;6.99572
719;0.000185183;5.94265;0.0699572;6.99572
720;0.000185183;5.94265;0.0699572;6.99572
721;0.000185183;5.94265;0.0699572;6.99572
722;0.000185183;5.94265;0.0699572;6.99572
723;0.000185183;5.94265;0.0699572;6.99572
724;0.000185183;5.94265;0.0699572;6.99572
725;0.000185183;5.94265;0.0699572;6.99572
726;0.000185183;5.94265;0.0699572;6.99572
727;0.000185183;5.94265;0.0699572;6.99572
728;0.000185183;5.94265;0.0699572;6.99572
729;0.000185183;5.94265;0.0699572;6.99572
730;0.000185183;5.94265;0.0699572;6.99572
731;0.000185183;5.94265;0.0699572;6.99572
732;0.000185183;5.94265;0.0699572;6.99572
733;0.000185183;5.94265;0.0699572;6.99572
734;0.000185183;5.94265;0.0699572;6.99572
735;0.000185183;5.94265;0.0699572;6.99572
736;0.000185183;5.94265;0.0699572;6.99572
737;0.000185183;5.94265;0.0699572;6.99572
738;0.000185183;5.94265;0.0699572;6.99572
739;0.000185183;5.94265;0.0699572;6.99572
740;0.000185183;5.94265;0.0699572;6.99572
741;0.000185183;5.94265;0.0699572;6.99572
742;0.000185183;5.94265;0.0699572;6.99572
743;0.000185183;5.94265;0.0699572;6.99572
744;0.000185183;5.94265;0.0699572;6.99572
745;0.000185183;5.94265;0.0699572;6.99572
746;0.000185183;5.94265;0.0699572;6.99572
747;0.000185183;5.94265;0.0699572;6.99572
748;0.000185183;5.94265;0.0699572;6.99572
749;0.000185183;5.94265;0.0699572;6.99572
750;0.000185183;5.94265;0.0699572;6.99572
751;0.000185183;5.94265;0.0699572;6.99572
752;0.000185183;5.94265;0.0699572;6.99572
753;0.000185183;5.94265;0.0699572;6.99572
754;0.000185183;5.94265;0.0699572;6.99572
755;0.000185183;5.94265;0.0699572;6.99572
756;0.000185183;5.94265;0.0699572;6.99572
757;0.000185183;5.94265;0.0699572;6.99572
758;0.000185183;5.94265;0.0699572;6.99572
759;0.000185183;5.94265;0.0699572;6.99572
760;0.000185183;5.94265;0.0699572;6.99572
761;0.000185183;5.94265;0.0699572;6.99572
762;0.000185183;5.94265;0.0699572;6.99572
763;0.000185183;5.94265;0.0699572;6.99572
764;0.000185183;5.94265;0.0699572;6.99572
765;0.000185183;5.94265;0.0699572;6.99572
766;0.000185183;5.94265;0.0699572;6.99572
767;0.000185183;5.94265;0.0699572;6.99572
768;0.000185183;5.94265;0.0699572;6.99572
769;0.000185183;5.94265;0.0699572;6.99572
770;0.000185183;5.94265;0.0699572;6.99572
771;0.000185183;5.94265;0.0699572;6.99572
772;0.000185183;5.94265;0.0699572;6.99572
773;0.000185183;5.94265;0.0699572;6.99572
774;0.000185183;5.94265;0.0699572;6.99572
775;0.000185183;5.94265;0.0699572;6.99572
776;0.000185183;5.94265;0.0699572;6.99572
777;0.000185183;5.94265;0.0699572;6.99572
778;0.000185183;5.94265;0.0699572;6.99572
779;0.000185183;5.94265;0.0699572;6.99572
780;0.000185183;5.94265;0.0699572;6.99572
781;0.000185183;5.94265;0.0699572;6.99572
782;0.000185183;5.94265;0.0699572;6.99572
783;0.000185183;5.94265;0.0699572;6.99572
784;0.000185183;5.94265;0.0699572;6.99572
785;0.000185183;5.94265;0.0699572;6.99572
786;0.000185183;5.94265;0.0699572;6.99572
787;0.000185183;5.94265;0.0699572;6.99572
788;0.000185183;5.94265;0.0699572;6.99572
789;0.000185183;5.94265;0.0699572;6.99572
790;0.000185183;5.94265;0.0699572;6.99572
791;0.000185183;5.94265;0.0699572;6.99572
792;0.000185183;5.94265;0.0699572;6.99572
793;0.000185183;5.94265;0.0699572;6.99572
794;0.000185183;5.94265;0.0699572;6.99572
795;0.000185183;5.94265;0.0699572;6.99572
796;0.000185183;5.94265;0.0699572;6.99572
797;0.000185183;5.94265;0.0699572;6.99572
798;0.000185183;5.94265;0.0699572;6.99572
799;0.000185183;5.94265;0.0699572;6.99572
800;0.000185183;5.94265;0.0699572;6.99572
801;0.000185183;5.94265;0.0699572;6.99572
802;0.000185183;5.94265;0.0699572;6.99572
803;0.000185183;5.94265;0.0699572;6.99572
804;0.000185183;5.94265;0.0699572;6.99572
805;0.000185183;5.94265;0.0699572;6.99572
806;0.000185183;5.94265;0.0699572;6.99572
807;0.000185183;5.94265;0.0699572;6.99572
808;0.000185183;5.94265;0.0699572;6.99572
809;0.000185183;5.94265;0.0699572;6.99572
810;0.000185183;5.94265;0.0699572;6.99572
811;0.000185183;5.94265;0.0699572;6.99572
812;0.000185183;5.94265;0.0699572;6.99572
813;0.000185183;5.94265;0.0699572;6.99572
814;0.000185183;5.94265;0.0699572;6.99572
815;0.000185183;5.94265;0.0699572;6.99572
816;0.000185183;5.94265;0.0699572;6.99572
817;0.000185183;5.94265;0.0699572;6.99572
818;0.000185183;5.94265;0.0699572;6.99572
819;0.000185183;5.94265;0.0699572;6.99572
820;0.000185183;5.94265;0.0699572;6.99572
821;0.000185183;5.94265;0.0699572;6.99572
822;0.000185183;5.94265;0.0699572;6.99572
823;0.000185183;5.94265;0.0699572;6.99572
824;0.000185183;5.94265;0.0699572;6.99572
825;0.000185183;5.94265;0.0699572;6.99572
826;0.000185183;5.94265;0.0699572;6.99572
827;0.000185183;5.94265;0.0699572;6.99572
828;0.000185183;5.94265;0.0699572;6.99572
829;0.000185183;5.94265;0.0699572;6.99572
830;0.000185183;5.94265;0.0699572;6.99572
831;0.000185183;5.94265;0.0699572;6.99572
832;0.000185183;5.94265;0.0699572;6.99572
833;0.000185183;5.94265;0.0699572;6.99572
834;0.000185183;5.94265;0.0699572;6.99572
835;0.000185183;5.94265;0.0699572;6.99572
836;0.000185183;5.94265;0.0699572;6.99572
837;0.000185183;5.94265;0.0699572;6.99572
838;0.000185183;5.94265;0.0699572;6.99572
839;0.000185183;5.94265;0.0699572;6.99572
840;0.000185183;5.94265;0.0699572;6.99572
841;0.000185183;5.94265;0.0699572;6.99572
842;0.000185183;5.94265;0.0699572;6.99572
843;0.000185183;5.94265;0.0699572;6.99572
844;0.000185183;5.94265;0.0699572;6.99572
845;0.000185183;5.94265;0.0699572;6.99572
846;0.000185183;5.94265;0.0699572;6.99572
847;0.000185183;5.94265;0.0699572;6.99572
848;0.000185183;5.94265;0.0699572;6.99572
849;0.000185183;5.94265;0.0699572;6.99572
850;0.000185183;5.94265;0.0699572;6.99572
851;0.000185183;5.94265;0.0699572;6.99572
852;0.000185183;5.94265;0.0699572;6.99572
853;0.000185183;5.94265;0.0699572;6.99572
854;0.000185183;5.94265;0.0699572;6.99572
855;0.000185183;5.94265;0.0699572;6.99572
856;0.000185183;5.94265;0.0699572;6.99572
857;0.000185183;5.94265;0.0699572;6.99572
858;0.000185183;5.94265;0.0699572;6.99572
859;0.000185183;5.94265;0.0699572;6.99572
860;0.000185183;5.94265;0.0699572;6.99572
861;0.000185183;5.94265;0.0699572;6.99572
862;0.000185183;5.94265;0.0699572;6.99572
863;0.000185183;5.94265;0.0699572;6.99572
864;0.000185183;5.94265;0.0699572;6.99572
865;0.000185183;5.94265;0.0699572;6.99572
866;0.000185183;5.94265;0.0699572;6.99572
867;0.000185183;5.94265;0.0699572;6.99572
868;0.000185183;5.94265;0.0699572;6.99572
869;0.000185183;5.94265;0.0699572;6.99572
870;0.000185183;5.94265;0.0699572;6.99572
871;0.000185183;5.94265;0.0699572;6.99572
872;0.000185183;5.94265;0.0699572;6.99572
873;0.000185183;5.94265;0.0699572;6.99572
874;0.000185183;5.94265;0.0699572;6.99572
875;0.000185183;5.94265;0.0699572;6.99572
876;0.000185183;5.94265;0.0699572;6.99572
877;0.000185183;5.94265;0.0699572;6.99572
878;0.000185183;5.94265;0.0699572;6.99572
879;0.000185183;5.94265;0.0699572;6.99572
880;0.000185183;5.94265;0.0699572;6.99572
881;0.000185183;5.94265;0.0699572;6.99572
882;0.000185183;5.94265;0.0699572;6.99572
883;0.000185183;5.94265;0.0699572;6.99572
884;0.000185183;5.94265;0.0699572;6.99572
885;0.000185183;5.94265;0.0699572;6.99572
886;0.000185183;5.94265;0.0699572;6.99572
887;0.000185183;5.94265;0.0699572;6.99572
888;0.000185183;5.94265;0.0699572;6.99572
889;0.000185183;5.94265;0.0699572;6.99572
890;0.000185183;5.94265;0.0699572;6.99572
891;0.000185183;5.94265;0.0699572;6.99572
892;0.000185183;5.94265;0.0699572;6.99572
893;0.000185183;5.94265;0.0699572;6.99572
894;0.000185183;5.94265;0.0699572;6.99572
895;0.000185183;5.94265;0.0699572;6.99572
896;0.000185183;5.94265;0.0699572;6.99572
897;0.000185183;5.94265;0.0699572;6.99572
898;0.000185183;5.94265;0.0699572;6.99572
899;0.000185183;5.94265;0.0699572;6.99572
900;0.000185183;5.94265;0.0699572;6.99572
901;0.000185183;5.94265;0.0699572;6.99572
902;0.000185183;5.94265;0.0699572;6.99572
903;0.000185183;5.94265;0.0699572;6.99572
904;0.000185183;5.94265;0.0699572;6.99572
905;0.000185183;5.94265;0.0699572;6.99572
906;0.000185183;5.94265;0.0699572;6.99572
907;0.000185183;5.94265;0.0699572;6.99572
908;0.000185183;5.94265;0.0699572;6.99572
909;0.000185183;5.94265;0.0699572;6.99572
910;0.000185183;5.94265;0.0699572;6.99572
911;0.000185183;5.94265;0.0699572;6.99572
912;0.000185183;5.94265;0.0699572;6.99572
913;0.000185183;5.94265;0.0699572;6.99572
914;0.000185183;5.94265;0.0699572;6.99572
915;0.000185183;5.94265;0.0699572;6.99572
916;0.000185183;5.94265;0.0699572;6.99572
917;0.000185183;5.94265;0.0699572;6.99572
918;0.000185183;5.94265;0.0699572;6.99572
919;0.000185183;5.94265;0.0699572;6.99572
920;0.000185183;5.94265;0.0699572;6.99572
921;0.000185183;5.94265;0.0699572;6.99572
922;0.000185183;5.94265;0.0699572;6.99572
923;0.000185183;5.94265;0.0699572;6.99572
924;0.000185183;5.94265;0.0699572;6.99572
925;0.000185183;5.94265;0.0699572;6.99572
926;0.000185183;5.94265;0.0699572;6.99572
927;0.000185183;5.94265;0.0699572;6.99572
928;0.000185183;5.94265;0.0699572;6.99572
929;0.000185183;5.94265;0.0699572;6.99572
930;0.000185183;5.94265;0.0699572;6.99572
931;0.000185183;5.94265;0.0699572;6.99572
932;0.000185183;5.94265;0.0699572;6.99572
933;0.000185183;5.94265;0.0699572;6.99572
934;0.000185183;5.94265;0.0699572;6.99572
935;0.000185183;5.94265;0.0699572;6.99572
936;0.000185183;5.94265;0.0699572;6.99572
937;0.000185183;5.94265;0.0699572;6.99572
938;0.000185183;5.94265;0.0699572;6.99572
939;0.000185183;5.94265;0.0699572;6.99572
940;0.000185183;5.94265;0.0699572;6.99572
941;0.000185183;5.94265;0.0699572;6.99572
942;0.000185183;5.94265;0.0699572;6.99572
943;0.000185183;5.94265;0.0699572;6.99572
944;0.000185183;5.94265;0.0699572;6.99572
945;0.000185183;5.94265;0.0699572;6.99572
946;0.000185183;5.94265;0.0699572;6.99572
947;0.000185183;5.94265;0.0699572;6.99572
948;0.000185183;5.94265;0.0699572;6.99572
949;0.000185183;5.94265;0.0699572;6.99572
950;0.000185183;5.94265;0.0699572;6.99572
951;0.000185183;5.94265;0.0699572;6.99572
952;0.000185183;5.94265;0.0699572;6.99572
953;0.000185183;5.94265;0.0699572;6.99572
954;0.000185183;5.94265;0.0699572;6.99572
955;0.000185183;5.94265;0.0699572;6.99572
956;0.000185183;5.94265;0.0699572;6.99572
957;0.000185183;5.94265;0.0699572;6.99572
958;0.000185183;5.94265;0.0699572;6.99572
959;0.000185183;5.94265;0.0699572;6.99572
960;0.000185183;5.94265;0.0699572;6.99572
961;0.000185183;5.94265;0.0699572;6.99572
962;0.000185183;5.94265;0.0699572;6.99572
963;0.000185183;5.94265;0.0699572;6.99572
964;0.000185183;5.94265;0.0699572;6.99572
965;0.000185183;5.94265;0.0699572;6.99572
966;0.000185183;5.94265;0.0699572;6.99572
967;0.000185183;5.94265;0.0699572;6.99572
968;0.000185183;5.94265;0.0699572;6.99572
969;0.000185183;5.94265;0.0699572;6.99572
970;0.000185183;5.94265;0.0699572;6.99572
971;0.000185183;5.94265;0.0699572;6.99572
972;0.000185183;5.94265;0.0699572;6.99572
973;0.000185183;5.94265;0.0699572;6.99572
974;0.000185183;5.94265;0.0699572;6.99572
975;0.000185183;5.94265;0.0699572;6.99572
976;0.000185183;5.94265;0.0699572;6.99572
977;0.000185183;5.94265;0.0699572;6.99572
978;0.000185183;5.94265;0.0699572;6.99572
979;0.000185183;5.94265;0.0699572;6.99572
980;0.000185183;5.94265;0.0699572;6.99572
981;0.000185183;5.94265;0.0699572;6.99572
982;0.000185183;5.94265;0.0699572;6.99572
983;0.000185183;5.94265;0.0699572;6.99572
984;0.000185183;5.94265;0.0699572;6.99572
985;0.000185183;5.94265;0.0699572;6.99572
986;0.000185183;5.94265;0.0699572;6.99572
987;0.000185183;5.94265;0.0699572;6.99572
988;0.000185183;5.94265;0.0699572;6.99572
989;0.000185183;5.94265;0.0699572;6.99572
990;0.000185183;5.94265;0.0699572;6.99572
991;0.000185183;5.94265;0.0699572;6.99572
992;0.000185183;5.94265;0.0699572;6.99572
993;0.000185183;5.94265;0.0699572;6.99572
994;0.000185183;5.94265;0.0699572;6.99572
995;0.000185183;5.94265;0.0699572;6.99572
996;0.000185183;5.94265;0.0699572;6.99572
997;0.000185183;5.94265;0.0699572;6.99572
998;0.000185183;5.94265;0.0699572;6.99572
999;0.000185183;5.94265;0.0699572;6.99572
1000;0.000185183;5.94265;0.0699572;6.99572
1001;0.000185183;5.94265;0.0699572;6.99572
1002;0.000185183;5.94265;0.0699572;6.99572
1003;0.000185183;5.94265;0.0699572;6.99572
1004;0.000185183;5.94265;0.0699572;6.99572
1005;0.000185183;5.94265;0.0699572;6.99572
1006;0.000185183;5.94265;0.0699572;6.99572
1007;0.000185183;5.94265;0.0699572;6.99572
1008;0.000185183;5.94265;0.0699572;6.99572
1009;0.000185183;5.94265;0.0699572;6.99572
1010;0.000185183;5.94265;0.0699572;6.99572
1011;0.000185183;5.94265;0.0699572;6.99572
1012;0.000185183;5.94265;0.0699572;6.99572
1013;0.000185183;5.94265;0.0699572;6.99572
1014;0.000185183;5.94265;0.0699572;6.99572
1015;0.000185183;5.94265;0.0699572;6.99572
1016;0.000185183;5.94265;0.0699572;6.99572
1017;0.000185183;5.94265;0.0699572;6.99572
1018;0.000185183;5.94265;0.0699572;6.99572
1019;0.000185183;5.94265;0.0699572;6.99572
1020;0.000185183;5.94265;0.0699572;6.99572
1021;0.000185183;5.94265;0.0699572;6.99572
1022;0.000185183;5.94265;0.0699572;6.99572
1023;0.000185183;5.94265;0.0699572;6.99572
1024;0.000185183;5.94265;0.0699572;6.99572
1025;0.000185183;5.94265;0.0699572;6.99572
1026;0.000185183;5.94265;0.0699572;6.99572
1027;0.000185183;5.94265;0.0699572;6.99572
1028;0.000185183;5.94265;0.0699572;6.99572
1029;0.000185183;5.94265;0.0699572;6.99572
1030;0.000185183;5.94265;0.0699572;6.99572
1031;0.000185183;5.94265;0.0699572;6.99572
1032;0.000185183;5.94265;0.0699572;6.99572
1033;0.000185183;5.94265;0.0699572;6.99572
1034;0.000185183;5.94265;0.0699572;6.99572
1035;0.000185183;5.94265;0.0699572;6.99572
1036;0.000185183;5.94265;0.0699572;6.99572
1037;0.000185183;5.94265;0.0699572;6.99572
1038;0.000185183;5.94265;0.0699572;6.99572
1039;0.000185183;5.94265;0.0699572;6.99572
1040;0.000185183;5.94265;0.0699572;6.99572
1041;0.000185183;5.94265;0.0699572;6.99572
1042;0.000185183;5.94265;0.0699572;6.99572
1043;0.000185183;5.94265;0.0699572;6.99572
1044;0.000185183;5.94265;0.0699572;6.99572
1045;0.000185183;5.94265;0.0699572;6.99572
1046;0.000185183;5.94265;0.0699572;6.99572
1047;0.000185183;5.94265;0.0699572;6.99572
1048;0.000185183;5.94265;0.0699572;6.99572
1049;0.000185183;5.94265;0.0699572;6.99572
1050;0.000185183;5.94265;0.0699572;6.99572
1051;0.000185183;5.94265;0.0699572;6.99572
1052;0.000185183;5.94265;0.0699572;6.99572
1053;0.000185183;5.94265;0.0699572;6.99572
1054;0.000185183;5.94265;0.0699572;6.99572
1055;0.000185183;5.94265;0.0699572;6.99572
1056;0.000185183;5.94265;0.0699572;6.99572
1057;0.000185183;5.94265;0.0699572;6.99572
1058;0.000185183;5.94265;0.0699572;6.99572
1059;0.000185183;5.94265;0.0699572;6.99572
1060;0.000185183;5.94265;0.0699572;6.99572
1061;0.000185183;5.94265;0.0699572;6.99572
1062;0.000185183;5.94265;0.0699572;6.99572
1063;0.000185183;5.94265;0.0699572;6.99572
1064;0.000185183;5.94265;0.0699572;6.99572
1065;0.000185183;5.94265;0.0699572;6.99572
1066;0.000185183;5.94265;0.0699572;6.99572
1067;0.000185183;5.94265;0.0699572;6.99572
1068;0.000185183;5.94265;0.0699572;6.99572
1069;0.000185183;5.94265;0.0699572;6.99572
1070;0.000185183;5.94265;0.0699572;6.99572
1071;0.000185183;5.94265;0.0699572;6.99572
1072;0.000185183;5.94265;0.0699572;6.99572
1073;0.000185183;5.94265;0.0699572;6.99572
1074;0.000185183;5.94265;0.0699572;6.99572
1075;0.000185183;5.94265;0.0699572;6.99572
1076;0.000185183;5.94265;0.0699572;6.99572
