Epoch;ErrorScore;w1;w2;w3;w4;b1;b2;b3;b4
271;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
272;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
273;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
274;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
275;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
276;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
277;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
278;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
279;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
280;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
281;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
282;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
283;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
284;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
285;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
286;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
287;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
288;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
289;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
290;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
291;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
292;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
293;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
294;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
295;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
296;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
297;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
298;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
299;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
300;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
301;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
302;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
303;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
304;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
305;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
306;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
307;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
308;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
309;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
310;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
311;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
312;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
313;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
314;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
315;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
316;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
317;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
318;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
319;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
320;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
321;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
322;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
323;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
324;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
325;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
326;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
327;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
328;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
329;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
330;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
331;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
332;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
333;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
334;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
335;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
336;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
337;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
338;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
339;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
340;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
341;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
342;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
343;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
344;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
345;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
346;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
347;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
348;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
349;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
350;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
351;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
352;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
353;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
354;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
355;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
356;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
357;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
358;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
359;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
360;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
361;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
362;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
363;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
364;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
365;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
366;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
367;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
368;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
369;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
370;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
371;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
372;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
373;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
374;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
375;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
376;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
377;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
378;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
379;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
380;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
381;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
382;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
383;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
384;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
385;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
386;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
387;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
388;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
389;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
390;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
391;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
392;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
393;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
394;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
395;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
396;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
397;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
398;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
399;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
400;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
401;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
402;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
403;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
404;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
405;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
406;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
407;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
408;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
409;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
410;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
411;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
412;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
413;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
414;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
415;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
416;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
417;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
418;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
419;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
420;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
421;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
422;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
423;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
424;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
425;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
426;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
427;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
428;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
429;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
430;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
431;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
432;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
433;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
434;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
435;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
436;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
437;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
438;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
439;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
440;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
441;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
442;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
443;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
444;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
445;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
446;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
447;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
448;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
449;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
450;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
451;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
452;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
453;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
454;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
455;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
456;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
457;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
458;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
459;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
460;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
461;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
462;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
463;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
464;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
465;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
466;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
467;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
468;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
469;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
470;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
471;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
472;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
473;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
474;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
475;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
476;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
477;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
478;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
479;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
480;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
481;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
482;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
483;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
484;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
485;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
486;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
487;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
488;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
489;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
490;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
491;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
492;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
493;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
494;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
495;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
496;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
497;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
498;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
499;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
500;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
501;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
502;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
503;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
504;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
505;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
506;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
507;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
508;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
509;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
510;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
511;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
512;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
513;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
514;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
515;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
516;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
517;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
518;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
519;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
520;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
521;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
522;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
523;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
524;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
525;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
